"SexM","ur6_2016_nameOther Urban Areas","ur6_2016_nameAccessible Small Towns","ur6_2016_nameRemote Small Towns","ur6_2016_nameAccessible Rural","ur6_2016_nameRemote Rural","simd2020_sc_quintile2","simd2020_sc_quintile3","simd2020_sc_quintile4","simd2020_sc_quintile5","n_risk_gps1","n_risk_gps2","n_risk_gps3-4","n_risk_gps5+","last_positive_test_group0-13_weeks","last_positive_test_group14-26_weeks","last_positive_test_group27+_weeks","shielding","num_tests_6m_group1","num_tests_6m_group2","num_tests_6m_group3","num_tests_6m_group4-9","num_tests_6m_group10+","covid_hosp_ever","num_doses_time1","num_doses_time2","num_doses_time3","num_doses_time4","num_doses_time5"
0.0023069818929832,-0.000266815032529318,-7.77317987349922e-05,-0.000366918790283585,-0.000207368983279974,-0.000301622212384631,0.000167333418065939,5.39742652830872e-05,-8.66059396303802e-06,-5.45553327952078e-05,7.91506577698128e-05,7.6925239274487e-05,8.27240420341437e-05,0.000133273088167068,5.24367132981364e-05,2.78998569736516e-05,0.000165322477241469,6.28820303453912e-05,-0.000113050286503531,7.58287747384959e-05,9.84941326255566e-06,7.27187893217846e-05,-5.97683711911761e-05,-0.000240970207458755,7.9362346287085e-05,-0.000152211651915611,-0.000194889591985555,-0.000198347665103255,-0.000355045503434139
-0.000266815032529318,0.00351706963373252,0.00209434160812449,0.0022357135637481,0.00213445178371117,0.00222511148715815,-0.000494488450191576,-0.000597499525539315,-0.000377068007681787,0.000188652571774409,-0.000146374935320285,-0.000166075161564822,-0.000204617544148208,-0.000229886575758595,-6.10825365438388e-05,3.69746542976382e-05,9.42644783498069e-05,1.53469766167443e-05,8.22680727486358e-05,9.19473813268268e-05,0.000156613656527979,0.000122093680676243,0.000480950764439619,9.45380441915849e-05,-5.62784863149587e-05,0.000221039445446476,-3.67653779990728e-05,-0.000101106061913459,-0.000336348005864847
-7.77317987349922e-05,0.00209434160812449,0.00738658550094506,0.00226286367640368,0.00226708930677673,0.00234498727593654,-0.000581375199409485,-0.000904334054056324,-0.00102050453639363,-0.000355838629768703,-0.000141102491619308,-0.00026451359777203,-0.000246494319610593,-0.000262190705567903,5.11572677479313e-05,0.000205660211842323,0.000277005975649951,9.26414854435677e-05,7.9595216021075e-05,0.000147056565830962,6.06106237355057e-05,0.000210432833055521,0.00035306718585357,3.53737816840103e-05,-3.51636991931932e-05,0.000378484353253221,-7.41415737106492e-06,-0.000174955745019143,-0.000225048082479876
-0.000366918790283585,0.0022357135637481,0.00226286367640368,0.0129208296938899,0.00237162810161586,0.0026145550058691,-0.000460442656666752,-0.00143305230317007,-0.000799023236747102,0.000156078893946333,-0.000139614747020483,-0.000138927427054376,-0.0002608761653406,-0.00050247098923681,-6.56722423245916e-05,0.000164791870584941,0.000241824253148515,8.84907391501479e-05,0.000118058245459191,0.000250423077331593,-0.00010582477553377,0.000228759760103192,0.000602680369250083,0.000289990516663072,0.000235389511703817,0.000167357990887889,-0.000180668633840915,-0.000152306340386999,-9.38683295499085e-05
-0.000207368983279974,0.00213445178371117,0.00226708930677673,0.00237162810161586,0.00851880946542646,0.00250263543186224,-0.000727721872527289,-0.00120995090019709,-0.00132160888927416,-0.000560922112181325,-5.91924131841688e-05,-4.36052313536226e-05,-0.000124147000548826,-0.000145937584353492,7.3461052264096e-05,6.01272423844242e-05,0.000134545843061735,4.43756513843845e-05,8.53612055439267e-06,0.000176216146379693,-3.85275857501864e-05,0.000105360767472868,0.000214562454884586,0.000185724898592376,-0.000188404742085909,0.00064640637085508,0.000110634891809752,1.43373129479093e-05,6.20051192601133e-05
-0.000301622212384631,0.00222511148715815,0.00234498727593654,0.0026145550058691,0.00250263543186224,0.014020547243795,-0.000701858664831896,-0.00186141709690553,-0.00167205969202467,-0.000286830808568949,-0.000278074047615267,-0.000267442988117197,-0.000349936587463997,-0.000414022869288428,-6.96047689655578e-05,0.000282595530345105,0.000308379766760869,-0.000257576635627966,0.000110186382235243,0.000181397092376626,0.000142715577556717,1.73661162832704e-05,-0.000138932364362783,0.000310446668210331,-0.000288574656987727,0.000216846614374627,0.00027875067527934,0.000300486236519866,0.000376018262794346
0.000167333418065939,-0.000494488450191576,-0.000581375199409485,-0.000460442656666752,-0.000727721872527289,-0.000701858664831896,0.00529371462503329,0.00269548418883427,0.00269004141768607,0.00254753482422399,-0.000130422161804577,5.05446439948283e-05,5.8099684556024e-05,6.77120621984553e-05,0.000193183335473884,0.000138432096057743,0.000171716845864181,0.000165261370139574,-1.97004015990705e-05,-4.10872777090556e-05,-0.000133929411735854,-6.60920517396362e-05,-4.22573750283537e-05,-3.72780365025689e-05,0.000617085003654306,0.000391755688373453,0.000286511963120675,0.000204697653584849,-0.000286107217159887
5.39742652830872e-05,-0.000597499525539315,-0.000904334054056324,-0.00143305230317007,-0.00120995090019709,-0.00186141709690553,0.00269548418883427,0.00547448704197922,0.00293831081043532,0.00264886887687693,-0.000219570644040296,-7.28975244007048e-05,0.000122991920305976,3.64594658788018e-05,0.000115378810028967,0.000112952238214498,0.000158769461309177,0.000230789235938249,1.1031278342172e-05,-0.000212836955905058,0.000123236319133821,-0.000149735542245391,1.1349506569773e-05,0.000111454249440367,0.000752470946421181,0.000527104044669144,0.000376680635043759,0.00022049301424243,0.000284448702519921
-8.66059396303802e-06,-0.000377068007681787,-0.00102050453639363,-0.000799023236747102,-0.00132160888927416,-0.00167205969202467,0.00269004141768607,0.00293831081043532,0.00618506277349496,0.00272324152707057,-6.6506203022453e-05,4.55481640102894e-05,0.000175194782992519,4.68076031044948e-05,9.13229709466618e-05,4.79567669737968e-05,0.000227445046931472,0.000218852985116684,7.6964587858641e-06,-0.000209325584036688,2.62661653412506e-05,-4.99606908054132e-05,0.000147086504828027,0.000188596935406763,0.000460076005734802,0.000583177550545989,0.000382765973868505,0.000236160631506598,-0.000226078499204964
-5.45553327952078e-05,0.000188652571774409,-0.000355838629768703,0.000156078893946333,-0.000560922112181325,-0.000286830808568949,0.00254753482422399,0.00264886887687693,0.00272324152707057,0.00620667674077266,-5.00591500166994e-05,-7.45789643179895e-06,0.000123196406983554,5.11910637796872e-06,0.000111879874928105,0.000160149855615073,0.000266217835577414,0.000359063095810009,-2.90811161684954e-05,-0.000164370980781414,0.000126095792513089,0.000124871711988389,0.000175189575744732,0.000248305779228127,0.000227463359333785,0.000161789774636736,5.78931712323648e-05,-0.000168092776656175,-0.000569350421328064
